codigo;departamento;provincia;distrito;descripcion
90119;9;1;19;Huando
90200;9;2;0;Acobamba
90201;9;2;1;Acobamba
90202;9;2;2;Andabamba
90203;9;2;3;Anta
90204;9;2;4;Caja
90205;9;2;5;Marcas
90206;9;2;6;Paucara
90207;9;2;7;Pomacocha
90208;9;2;8;Rosario
90300;9;3;0;Angaraes
90301;9;3;1;Lircay
90302;9;3;2;Anchonga
90303;9;3;3;Callanmarca
90304;9;3;4;Ccochaccasa
90305;9;3;5;Chincho
90306;9;3;6;Congalla
90307;9;3;7;Huanca-Huanca
90308;9;3;8;Huayllay Grande
90309;9;3;9;Julcamarca
90310;9;3;10;San Antonio De Antaparco
90311;9;3;11;Santo Tomas De Pata
90312;9;3;12;Secclla
90400;9;4;0;Castrovirreyna
90401;9;4;1;Castrovirreyna
90402;9;4;2;Arma
90403;9;4;3;Aurahua
90404;9;4;4;Capillas
90405;9;4;5;Chupamarca
90406;9;4;6;Cocas
90407;9;4;7;Huachos
90408;9;4;8;Huamatambo
90409;9;4;9;Mollepampa
90410;9;4;10;San Juan
90411;9;4;11;Santa Ana
90412;9;4;12;Tantara
90413;9;4;13;Ticrapo
90500;9;5;0;Churcampa
90501;9;5;1;Churcampa
90502;9;5;2;Anco
90503;9;5;3;Chinchihuasi
90504;9;5;4;El Carmen
90505;9;5;5;La Merced
90506;9;5;6;Locroja
90507;9;5;7;Paucarbamba
90508;9;5;8;San Miguel De Mayocc
90509;9;5;9;San Pedro De Coris
90510;9;5;10;Pachamarca
90600;9;6;0;Huaytara
90601;9;6;1;Huaytara
90602;9;6;2;Ayavi
90603;9;6;3;Cordova
90604;9;6;4;Huayacundo Arma
90605;9;6;5;Laramarca
90606;9;6;6;Ocoyo
90607;9;6;7;Pilpichaca
90608;9;6;8;Querco
90609;9;6;9;Quito-Arma
90610;9;6;10;San Antonio De Cusicancha
90611;9;6;11;San Francisco De Sangayaico
90612;9;6;12;San Isidro
90613;9;6;13;Santiago De Chocorvos
90614;9;6;14;Santiago De Quirahuara
90615;9;6;15;Santo Domingo De Capillas
90616;9;6;16;Tambo
90700;9;7;0;Tayacaja
90701;9;7;1;Pampas
90702;9;7;2;Acostambo
90703;9;7;3;Acraquia
90704;9;7;4;Ahuaycha
90705;9;7;5;Colcabamba
90706;9;7;6;Daniel Hernandez
90707;9;7;7;Huachocolpa
90709;9;7;9;Huaribamba
90710;9;7;10;Ã±ahuimpuquio
90711;9;7;11;Pazos
90713;9;7;13;Quishuar
90714;9;7;14;Salcabamba
90715;9;7;15;Salcahuasi
90716;9;7;16;San Marcos De Rocchac
90717;9;7;17;Surcubamba
90718;9;7;18;Tintay Puncu
100000;10;0;0;Huanuco
100100;10;1;0;Huanuco
100101;10;1;1;Huanuco
100102;10;1;2;Amarilis
100103;10;1;3;Chinchao
100104;10;1;4;Churubamba
100105;10;1;5;Margos
100106;10;1;6;Quisqui
100107;10;1;7;San Francisco De Cayran
100108;10;1;8;San Pedro De Chaulan
100109;10;1;9;Santa Maria Del Valle
100110;10;1;10;Yarumayo
100111;10;1;11;Pillco Marca
100200;10;2;0;Ambo
100201;10;2;1;Ambo
100202;10;2;2;Cayna
100203;10;2;3;Colpas
100204;10;2;4;Conchamarca
100205;10;2;5;Huacar
100206;10;2;6;San Francisco
100207;10;2;7;San Rafael
100208;10;2;8;Tomay Kichwa
100300;10;3;0;Dos De Mayo
100301;10;3;1;La Union
100307;10;3;7;Chuquis
100311;10;3;11;Marias
100313;10;3;13;Pachas
100316;10;3;16;Quivilla
100317;10;3;17;Ripan
100321;10;3;21;Shunqui
100322;10;3;22;Sillapata
100323;10;3;23;Yanas
100400;10;4;0;Huacaybamba
100401;10;4;1;Huacaybamba
100402;10;4;2;Canchabamba
100403;10;4;3;Cochabamba
100404;10;4;4;Pinra
100500;10;5;0;Huamalies
100501;10;5;1;Llata
100502;10;5;2;Arancay
100503;10;5;3;Chavin De Pariarca
100504;10;5;4;Jacas Grande
100505;10;5;5;Jircan
100506;10;5;6;Miraflores
100507;10;5;7;Monzon
100508;10;5;8;Punchao
100509;10;5;9;PuÃ±os
100510;10;5;10;Singa
100511;10;5;11;Tantamayo
100600;10;6;0;Leoncio Prado
100601;10;6;1;Rupa-Rupa
100602;10;6;2;Daniel Alomias Robles
100603;10;6;3;Hermilio Valdizan
100604;10;6;4;Jose Crespo Y Castillo
100605;10;6;5;Luyando
100606;10;6;6;Mariano Damaso Beraun
100700;10;7;0;MaraÃƒÂ°on
100701;10;7;1;Huacrachuco
100702;10;7;2;Cholon
100703;10;7;3;San Buenaventura
100800;10;8;0;Pachitea
100801;10;8;1;Panao
100802;10;8;2;Chaglla
100803;10;8;3;Molino
100804;10;8;4;Umari
100900;10;9;0;Puerto Inca
100901;10;9;1;Puerto Inca
100902;10;9;2;Codo Del Pozuzo
100903;10;9;3;Honoria
100904;10;9;4;Tournavista
100905;10;9;5;Yuyapichis
101000;10;10;0;Lauricocha
101001;10;10;1;Jesus
101002;10;10;2;BaÃ±os
101003;10;10;3;Jivia
101004;10;10;4;Queropalca
101005;10;10;5;Rondos
101006;10;10;6;San Francisco De Asis
101007;10;10;7;San Miguel De Cauri
101100;10;11;0;Yarowilca
101101;10;11;1;Chavinillo
101102;10;11;2;Cahuac
101103;10;11;3;Chacabamba
101104;10;11;4;Aparicio Pomares
101105;10;11;5;Jacas Chico
101106;10;11;6;Obas
101107;10;11;7;Pampamarca
101108;10;11;8;Choras
110000;11;0;0;Ica
110100;11;1;0;Ica
110101;11;1;1;Ica
110102;11;1;2;La TinguiÃ±a
110103;11;1;3;Los Aquijes
110104;11;1;4;Ocucaje
110105;11;1;5;Pachacutec
110106;11;1;6;Parcona
110107;11;1;7;Pueblo Nuevo
110108;11;1;8;Salas
110109;11;1;9;San Jose De Los Molinos
110110;11;1;10;San Juan Bautista
110111;11;1;11;Santiago
110112;11;1;12;Subtanjalla
110113;11;1;13;Tate
110114;11;1;14;Yauca Del Rosario
110200;11;2;0;Chincha
110201;11;2;1;Chincha Alta
110202;11;2;2;Alto Laran
110203;11;2;3;Chavin
110204;11;2;4;Chincha Baja
110205;11;2;5;El Carmen
110206;11;2;6;Grocio Prado
110207;11;2;7;Pueblo Nuevo
110208;11;2;8;San Juan De Yanac
110209;11;2;9;San Pedro De Huacarpana
110210;11;2;10;Sunampe
110211;11;2;11;Tambo De Mora
110300;11;3;0;Nazca
110301;11;3;1;Nazca
110302;11;3;2;Changuillo
110303;11;3;3;El Ingenio
110304;11;3;4;Marcona
110305;11;3;5;Vista Alegre
110400;11;4;0;Palpa
110401;11;4;1;Palpa
110402;11;4;2;Llipata
110403;11;4;3;Rio Grande
110404;11;4;4;Santa Cruz
110405;11;4;5;Tibillo
110500;11;5;0;Pisco
110501;11;5;1;Pisco
110502;11;5;2;Huancano
110503;11;5;3;Humay
110504;11;5;4;Independencia
110505;11;5;5;Paracas
110506;11;5;6;San Andres
110507;11;5;7;San Clemente
110508;11;5;8;Tupac Amaru Inca
120000;12;0;0;Junin
120100;12;1;0;Huancayo
120101;12;1;1;Huancayo
120104;12;1;4;Carhuacallanga
120105;12;1;5;Chacapampa
120106;12;1;6;Chicche
120107;12;1;7;Chilca
120108;12;1;8;Chongos Alto
120111;12;1;11;Chupuro
120112;12;1;12;Colca
120113;12;1;13;Cullhuas
120114;12;1;14;El Tambo
120116;12;1;16;Huacrapuquio
120117;12;1;17;Hualhuas
120119;12;1;19;Huancan
120120;12;1;20;Huasicancha
120121;12;1;21;Huayucachi
120122;12;1;22;Ingenio
120124;12;1;24;Pariahuanca
120125;12;1;25;Pilcomayo
120126;12;1;26;Pucara
120127;12;1;27;Quichuay
120128;12;1;28;Quilcas
120129;12;1;29;San Agustin
120130;12;1;30;San Jeronimo De Tunan
120132;12;1;32;SaÃ±o
120133;12;1;33;Sapallanga
120134;12;1;34;Sicaya
120135;12;1;35;Santo Domingo De Acobamba
120136;12;1;36;Viques
120200;12;2;0;Concepcion
120201;12;2;1;Concepcion
120202;12;2;2;Aco
120203;12;2;3;Andamarca
120204;12;2;4;Chambara
120205;12;2;5;Cochas
120206;12;2;6;Comas
120207;12;2;7;Heroinas Toledo
120208;12;2;8;Manzanares
120209;12;2;9;Mariscal Castilla
120210;12;2;10;Matahuasi
120211;12;2;11;Mito
120212;12;2;12;Nueve De Julio
120213;12;2;13;Orcotuna
120214;12;2;14;San Jose De Quero
120215;12;2;15;Santa Rosa De Ocopa
120300;12;3;0;Chanchamayo
120301;12;3;1;Chanchamayo
120302;12;3;2;Perene
120303;12;3;3;Pichanaqui
120304;12;3;4;San Luis De Shuaro
120305;12;3;5;San Ramon
120306;12;3;6;Vitoc
120400;12;4;0;Jauja
120401;12;4;1;Jauja
120402;12;4;2;Acolla
120403;12;4;3;Apata
120404;12;4;4;Ataura
120405;12;4;5;Canchayllo
120406;12;4;6;Curicaca
120407;12;4;7;El Mantaro
120408;12;4;8;Huamali
120409;12;4;9;Huaripampa
120410;12;4;10;Huertas
120411;12;4;11;Janjaillo
120412;12;4;12;Julcan
120413;12;4;13;Leonor OrdoÃ±ez
120414;12;4;14;Llocllapampa
120415;12;4;15;Marco
120416;12;4;16;Masma
120417;12;4;17;Masma Chicche
120418;12;4;18;Molinos
120419;12;4;19;Monobamba
120420;12;4;20;Muqui
120421;12;4;21;Muquiyauyo
120422;12;4;22;Paca
120423;12;4;23;Paccha
120424;12;4;24;Pancan
120425;12;4;25;Parco
120426;12;4;26;Pomacancha
120427;12;4;27;Ricran
120428;12;4;28;San Lorenzo
120429;12;4;29;San Pedro De Chunan
120430;12;4;30;Sausa
120431;12;4;31;Sincos
120432;12;4;32;Tunan Marca
120433;12;4;33;Yauli
120434;12;4;34;Yauyos
120500;12;5;0;Junin
120501;12;5;1;Junin
120502;12;5;2;Carhuamayo
120503;12;5;3;Ondores
120504;12;5;4;Ulcumayo
120600;12;6;0;Satipo
120601;12;6;1;Satipo
120602;12;6;2;Coviriali
120603;12;6;3;Llaylla
120604;12;6;4;Mazamari
120605;12;6;5;Pampa Hermosa
120606;12;6;6;Pangoa
120607;12;6;7;Rio Negro
120608;12;6;8;Rio Tambo
120700;12;7;0;Tarma
120701;12;7;1;Tarma
120702;12;7;2;Acobamba
120703;12;7;3;Huaricolca
120704;12;7;4;Huasahuasi
120705;12;7;5;La Union
120706;12;7;6;Palca
120707;12;7;7;Palcamayo
120708;12;7;8;San Pedro De Cajas
120709;12;7;9;Tapo
120800;12;8;0;Yauli
120801;12;8;1;La Oroya
120802;12;8;2;Chacapalpa
120803;12;8;3;Huay-Huay
120804;12;8;4;Marcapomacocha
120805;12;8;5;Morococha
120806;12;8;6;Paccha
120807;12;8;7;Santa Barbara De Carhuacayan
120808;12;8;8;Santa Rosa De Sacco
120809;12;8;9;Suitucancha
120810;12;8;10;Yauli
120900;12;9;0;Chupaca
120901;12;9;1;Chupaca
120902;12;9;2;Ahuac
120903;12;9;3;Chongos Bajo
120904;12;9;4;Huachac
120905;12;9;5;Huamancaca Chico
120906;12;9;6;San Juan De Yscos
120907;12;9;7;San Juan De Jarpa
120908;12;9;8;Tres De Diciembre
120909;12;9;9;Yanacancha
130000;13;0;0;La Libertad
130100;13;1;0;Trujillo
130101;13;1;1;Trujillo
130102;13;1;2;El Porvenir
130103;13;1;3;Florencia De Mora
130104;13;1;4;Huanchaco
130105;13;1;5;La Esperanza
130106;13;1;6;Laredo
130107;13;1;7;Moche
130108;13;1;8;Poroto
130109;13;1;9;Salaverry
130110;13;1;10;Simbal
130111;13;1;11;Victor Larco Herrera
130200;13;2;0;Ascope
130201;13;2;1;Ascope
130202;13;2;2;Chicama
130203;13;2;3;Chocope
130204;13;2;4;Magdalena De Cao
130205;13;2;5;Paijan
130206;13;2;6;Razuri
130207;13;2;7;Santiago De Cao
130208;13;2;8;Casa Grande
130300;13;3;0;Bolivar
130301;13;3;1;Bolivar
130302;13;3;2;Bambamarca
130303;13;3;3;Condormarca
130304;13;3;4;Longotea
130305;13;3;5;Uchumarca
130306;13;3;6;Ucuncha
130400;13;4;0;Chepen
130401;13;4;1;Chepen
130402;13;4;2;Pacanga
130403;13;4;3;Pueblo Nuevo
130500;13;5;0;Julcan
130501;13;5;1;Julcan
130502;13;5;2;Calamarca
130503;13;5;3;Carabamba
130504;13;5;4;Huaso
130600;13;6;0;Otuzco
130601;13;6;1;Otuzco
130602;13;6;2;Agallpampa
130604;13;6;4;Charat
130605;13;6;5;Huaranchal
130606;13;6;6;La Cuesta
130608;13;6;8;Mache
130610;13;6;10;Paranday
130611;13;6;11;Salpo
130613;13;6;13;Sinsicap
130614;13;6;14;Usquil
130700;13;7;0;Pacasmayo
130701;13;7;1;San Pedro De Lloc
130702;13;7;2;Guadalupe
130703;13;7;3;Jequetepeque
130704;13;7;4;Pacasmayo
130705;13;7;5;San Jose
130800;13;8;0;Pataz
130801;13;8;1;Tayabamba
130802;13;8;2;Buldibuyo
130803;13;8;3;Chillia
130804;13;8;4;Huancaspata
130805;13;8;5;Huaylillas
130806;13;8;6;Huayo
130807;13;8;7;Ongon
130808;13;8;8;Parcoy
130809;13;8;9;Pataz
130810;13;8;10;Pias
130811;13;8;11;Santiago De Challas
130812;13;8;12;Taurija
130813;13;8;13;Urpay
130900;13;9;0;Sanchez Carrion
130901;13;9;1;Huamachuco
130902;13;9;2;Chugay
130903;13;9;3;Cochorco
130904;13;9;4;Curgos
130905;13;9;5;Marcabal
130906;13;9;6;Sanagoran
130907;13;9;7;Sarin
130908;13;9;8;Sartimbamba
131000;13;10;0;Santiago De Chuco
131001;13;10;1;Santiago De Chuco
131002;13;10;2;Angasmarca
131003;13;10;3;Cachicadan
131004;13;10;4;Mollebamba
131005;13;10;5;Mollepata
131006;13;10;6;Quiruvilca
131007;13;10;7;Santa Cruz De Chuca
131008;13;10;8;Sitabamba
131100;13;11;0;Gran Chimu
131101;13;11;1;Cascas
131102;13;11;2;Lucma
131103;13;11;3;Compin
131104;13;11;4;Sayapullo
131200;13;12;0;Viru
131201;13;12;1;Viru
131202;13;12;2;Chao
131203;13;12;3;Guadalupito
140000;14;0;0;Lambayeque
140100;14;1;0;Chiclayo
140101;14;1;1;Chiclayo
140102;14;1;2;Chongoyape
140103;14;1;3;Eten
140104;14;1;4;Eten Puerto
140105;14;1;5;Jose Leonardo Ortiz
140106;14;1;6;La Victoria
140107;14;1;7;Lagunas
140108;14;1;8;Monsefu
140109;14;1;9;Nueva Arica
140110;14;1;10;Oyotun
140111;14;1;11;Picsi
140112;14;1;12;Pimentel
140113;14;1;13;Reque
140114;14;1;14;Santa Rosa
140115;14;1;15;SaÃ±a
140116;14;1;16;Cayalti
140117;14;1;17;Patapo
140118;14;1;18;Pomalca
140119;14;1;19;Pucala
140120;14;1;20;Tuman
140200;14;2;0;FerreÃ±afe
140201;14;2;1;FerreÃ±afe
140202;14;2;2;CaÃ±aris
140203;14;2;3;Incahuasi
140204;14;2;4;Manuel Antonio Mesones Muro
140205;14;2;5;Pitipo
140206;14;2;6;Pueblo Nuevo
140300;14;3;0;Lambayeque
140301;14;3;1;Lambayeque
140302;14;3;2;Chochope
140303;14;3;3;Illimo
140304;14;3;4;Jayanca
140305;14;3;5;Mochumi
140306;14;3;6;Morrope
140307;14;3;7;Motupe
140308;14;3;8;Olmos
140309;14;3;9;Pacora
140310;14;3;10;Salas
140311;14;3;11;San Jose
140312;14;3;12;Tucume
150000;15;0;0;Lima
150100;15;1;0;Lima
150101;15;1;1;Lima
150102;15;1;2;Ancon
150103;15;1;3;Ate
150104;15;1;4;Barranco
150105;15;1;5;BreÃ±a
150106;15;1;6;Carabayllo
150107;15;1;7;Chaclacayo
150108;15;1;8;Chorrillos
150109;15;1;9;Cieneguilla
150110;15;1;10;Comas
150111;15;1;11;El Agustino
150112;15;1;12;Independencia
150113;15;1;13;Jesus Maria
150114;15;1;14;La Molina
150115;15;1;15;La Victoria
150116;15;1;16;Lince
150117;15;1;17;Los Olivos
150118;15;1;18;Lurigancho
150119;15;1;19;Lurin
150120;15;1;20;Magdalena Del Mar
150121;15;1;21;Magdalena Vieja
150122;15;1;22;Miraflores
150123;15;1;23;Pachacamac
150124;15;1;24;Pucusana
150125;15;1;25;Puente Piedra
150126;15;1;26;Punta Hermosa
150127;15;1;27;Punta Negra
150128;15;1;28;Rimac
150129;15;1;29;San Bartolo
150130;15;1;30;San Borja
150131;15;1;31;San Isidro
150132;15;1;32;San Juan De Lurigancho
150133;15;1;33;San Juan De Miraflores
150134;15;1;34;San Luis
150135;15;1;35;San Martin De Porres
150136;15;1;36;San Miguel
150137;15;1;37;Santa Anita
150138;15;1;38;Santa Maria Del Mar
150139;15;1;39;Santa Rosa
150140;15;1;40;Santiago De Surco
150141;15;1;41;Surquillo
150142;15;1;42;Villa El Salvador
150143;15;1;43;Villa Maria Del Triunfo
150200;15;2;0;Barranca
150201;15;2;1;Barranca
150202;15;2;2;Paramonga
150203;15;2;3;Pativilca
150204;15;2;4;Supe
150205;15;2;5;Supe Puerto
150300;15;3;0;Cajatambo
150301;15;3;1;Cajatambo
150302;15;3;2;Copa
150303;15;3;3;Gorgor
150304;15;3;4;Huancapon
150305;15;3;5;Manas
150400;15;4;0;Canta
150401;15;4;1;Canta
150402;15;4;2;Arahuay
150403;15;4;3;Huamantanga
150404;15;4;4;Huaros
150405;15;4;5;Lachaqui
150406;15;4;6;San Buenaventura
150407;15;4;7;Santa Rosa De Quives
150500;15;5;0;CaÃ±ete
150501;15;5;1;San Vicente De CaÃ±ete
150502;15;5;2;Asia
150503;15;5;3;Calango
150504;15;5;4;Cerro Azul
150505;15;5;5;Chilca
150506;15;5;6;Coayllo
150507;15;5;7;Imperial
150508;15;5;8;Lunahuana
150509;15;5;9;Mala
150510;15;5;10;Nuevo Imperial
150511;15;5;11;Pacaran
150512;15;5;12;Quilmana
150513;15;5;13;San Antonio
150514;15;5;14;San Luis
150515;15;5;15;Santa Cruz De Flores
150516;15;5;16;ZuÃ±iga
150600;15;6;0;Huaral
150601;15;6;1;Huaral
150602;15;6;2;Atavillos Alto
150603;15;6;3;Atavillos Bajo
150604;15;6;4;Aucallama
150605;15;6;5;Chancay
150606;15;6;6;Ihuari
150607;15;6;7;Lampian
150608;15;6;8;Pacaraos
150609;15;6;9;San Miguel De Acos
150610;15;6;10;Santa Cruz De Andamarca
150611;15;6;11;Sumbilca
150612;15;6;12;Veintisiete De Noviembre
150700;15;7;0;Huarochiri
150701;15;7;1;Matucana
150702;15;7;2;Antioquia
150703;15;7;3;Callahuanca
150704;15;7;4;Carampoma
150705;15;7;5;Chicla
150706;15;7;6;Cuenca
150707;15;7;7;Huachupampa
150708;15;7;8;Huanza
150709;15;7;9;Huarochiri
150710;15;7;10;Lahuaytambo
150711;15;7;11;Langa
150712;15;7;12;Laraos
150713;15;7;13;Mariatana
150714;15;7;14;Ricardo Palma
150715;15;7;15;San Andres De Tupicocha
150716;15;7;16;San Antonio
150717;15;7;17;San Bartolome
150718;15;7;18;San Damian
150719;15;7;19;San Juan De Iris
150720;15;7;20;San Juan De Tantaranche
150721;15;7;21;San Lorenzo De Quinti
150722;15;7;22;San Mateo
150723;15;7;23;San Mateo De Otao
150724;15;7;24;San Pedro De Casta
150725;15;7;25;San Pedro De Huancayre
150726;15;7;26;Sangallaya
150727;15;7;27;Santa Cruz De Cocachacra
150728;15;7;28;Santa Eulalia
150729;15;7;29;Santiago De Anchucaya
150730;15;7;30;Santiago De Tuna
150731;15;7;31;Santo Domingo De Los Olleros
150732;15;7;32;Surco
150800;15;8;0;Huaura
150801;15;8;1;Huacho
150802;15;8;2;Ambar
150803;15;8;3;Caleta De Carquin
150804;15;8;4;Checras
150805;15;8;5;Hualmay
150806;15;8;6;Huaura
150807;15;8;7;Leoncio Prado
150808;15;8;8;Paccho
150809;15;8;9;Santa Leonor
150810;15;8;10;Santa Maria
150811;15;8;11;Sayan
150812;15;8;12;Vegueta
150900;15;9;0;Oyon
150901;15;9;1;Oyon
150902;15;9;2;Andajes
150903;15;9;3;Caujul
150904;15;9;4;Cochamarca
150905;15;9;5;Navan
150906;15;9;6;Pachangara
151000;15;10;0;Yauyos
151001;15;10;1;Yauyos
151002;15;10;2;Alis
151003;15;10;3;Ayauca
151004;15;10;4;Ayaviri
151005;15;10;5;Azangaro
151006;15;10;6;Cacra
151007;15;10;7;Carania
151008;15;10;8;Catahuasi
151009;15;10;9;Chocos
151010;15;10;10;Cochas
151011;15;10;11;Colonia
151012;15;10;12;Hongos
151013;15;10;13;Huampara
151014;15;10;14;Huancaya
151015;15;10;15;Huangascar
151016;15;10;16;Huantan
151017;15;10;17;HuaÃ±ec
151018;15;10;18;Laraos
151019;15;10;19;Lincha
151020;15;10;20;Madean
151021;15;10;21;Miraflores
151022;15;10;22;Omas
151023;15;10;23;Putinza
151024;15;10;24;Quinches
151025;15;10;25;Quinocay
151026;15;10;26;San Joaquin
151027;15;10;27;San Pedro De Pilas
151028;15;10;28;Tanta
151029;15;10;29;Tauripampa
151030;15;10;30;Tomas
151031;15;10;31;Tupe
151032;15;10;32;ViÃ±ac
151033;15;10;33;Vitis
160000;16;0;0;Loreto
160100;16;1;0;Maynas
160101;16;1;1;Iquitos
160102;16;1;2;Alto Nanay
160103;16;1;3;Fernando Lores
160104;16;1;4;Indiana
160105;16;1;5;Las Amazonas
160106;16;1;6;Mazan
160107;16;1;7;Napo
160108;16;1;8;Punchana
160109;16;1;9;Putumayo
160110;16;1;10;Torres Causana
160112;16;1;12;Belen
160113;16;1;13;San Juan Bautista
160114;16;1;14;Teniente Manuel Clavero
160200;16;2;0;Alto Amazonas
160201;16;2;1;Yurimaguas
160202;16;2;2;Balsapuerto
160205;16;2;5;Jeberos
160206;16;2;6;Lagunas
160210;16;2;10;Santa Cruz
160211;16;2;11;Teniente Cesar Lopez Rojas
160300;16;3;0;Loreto
160301;16;3;1;Nauta
160302;16;3;2;Parinari
160303;16;3;3;Tigre
160304;16;3;4;Trompeteros
160305;16;3;5;Urarinas
160400;16;4;0;Mariscal Ramon Castilla
160401;16;4;1;Ramon Castilla
160402;16;4;2;Pebas
160403;16;4;3;Yavari
160404;16;4;4;San Pablo
160500;16;5;0;Requena
160501;16;5;1;Requena
160502;16;5;2;Alto Tapiche
160503;16;5;3;Capelo
160504;16;5;4;Emilio San Martin
160505;16;5;5;Maquia
160506;16;5;6;Puinahua
160507;16;5;7;Saquena
160508;16;5;8;Soplin
160509;16;5;9;Tapiche
160510;16;5;10;Jenaro Herrera
160511;16;5;11;Yaquerana
160600;16;6;0;Ucayali
160601;16;6;1;Contamana
160602;16;6;2;Inahuaya
160603;16;6;3;Padre Marquez
160604;16;6;4;Pampa Hermosa
160605;16;6;5;Sarayacu
160606;16;6;6;Vargas Guerra
160700;16;7;0;Datem Del MaraÃ±on
160701;16;7;1;Barranca
160702;16;7;2;Cahuapanas
160703;16;7;3;Manseriche
160704;16;7;4;Morona
160705;16;7;5;Pastaza
160706;16;7;6;Andoas
170000;17;0;0;Madre De Dios
170100;17;1;0;Tambopata
170101;17;1;1;Tambopata
170102;17;1;2;Inambari
170103;17;1;3;Las Piedras
170104;17;1;4;Laberinto
170200;17;2;0;Manu
170201;17;2;1;Manu
170202;17;2;2;Fitzcarrald
170203;17;2;3;Madre De Dios
170204;17;2;4;Huepetuhe
170300;17;3;0;Tahuamanu
170301;17;3;1;IÃ±apari
170302;17;3;2;Iberia
170303;17;3;3;Tahuamanu
180000;18;0;0;Moquegua
180100;18;1;0;Mariscal Nieto
180101;18;1;1;Moquegua
180102;18;1;2;Carumas
180103;18;1;3;Cuchumbaya
180104;18;1;4;Samegua
180105;18;1;5;San Cristobal
180106;18;1;6;Torata
180200;18;2;0;General Sanchez Cerro
180201;18;2;1;Omate
180202;18;2;2;Chojata
180203;18;2;3;Coalaque
180204;18;2;4;IchuÃ±a
180205;18;2;5;La Capilla
180206;18;2;6;Lloque
180207;18;2;7;Matalaque
180208;18;2;8;Puquina
180209;18;2;9;Quinistaquillas
180210;18;2;10;Ubinas
180211;18;2;11;Yunga
180300;18;3;0;Ilo
180301;18;3;1;Ilo
180302;18;3;2;El Algarrobal
180303;18;3;3;Pacocha
190000;19;0;0;Pasco
190100;19;1;0;Pasco
190101;19;1;1;Chaupimarca
190102;19;1;2;Huachon
190103;19;1;3;Huariaca
190104;19;1;4;Huayllay
190105;19;1;5;Ninacaca
190106;19;1;6;Pallanchacra
190107;19;1;7;Paucartambo
190108;19;1;8;San Francisco De Asis De Yarusyacan
190109;19;1;9;Simon Bolivar
190110;19;1;10;Ticlacayan
190111;19;1;11;Tinyahuarco
190112;19;1;12;Vicco
190113;19;1;13;Yanacancha
190200;19;2;0;Daniel Alcides Carrion
190201;19;2;1;Yanahuanca
190202;19;2;2;Chacayan
190203;19;2;3;Goyllarisquizga
190204;19;2;4;Paucar
190205;19;2;5;San Pedro De Pillao
190206;19;2;6;Santa Ana De Tusi
190207;19;2;7;Tapuc
190208;19;2;8;Vilcabamba
190300;19;3;0;Oxapampa
190301;19;3;1;Oxapampa
190302;19;3;2;Chontabamba
190303;19;3;3;Huancabamba
190304;19;3;4;Palcazu
190305;19;3;5;Pozuzo
190306;19;3;6;Puerto Bermudez
190307;19;3;7;Villa Rica
200000;20;0;0;Piura
200100;20;1;0;Piura
200101;20;1;1;Piura
200104;20;1;4;Castilla
200105;20;1;5;Catacaos
200107;20;1;7;Cura Mori
200108;20;1;8;El Tallan
200109;20;1;9;La Arena
200110;20;1;10;La Union
200111;20;1;11;Las Lomas
200114;20;1;14;Tambo Grande
200200;20;2;0;Ayabaca
200201;20;2;1;Ayabaca
200202;20;2;2;Frias
200203;20;2;3;Jilili
200204;20;2;4;Lagunas
200205;20;2;5;Montero
200206;20;2;6;Pacaipampa
200207;20;2;7;Paimas
200208;20;2;8;Sapillica
200209;20;2;9;Sicchez
200210;20;2;10;Suyo
200300;20;3;0;Huancabamba
200301;20;3;1;Huancabamba
200302;20;3;2;Canchaque
200303;20;3;3;El Carmen De La Frontera
200304;20;3;4;Huarmaca
200305;20;3;5;Lalaquiz
200306;20;3;6;San Miguel De El Faique
200307;20;3;7;Sondor
200308;20;3;8;Sondorillo
200400;20;4;0;Morropon
200401;20;4;1;Chulucanas
200402;20;4;2;Buenos Aires
200403;20;4;3;Chalaco
200404;20;4;4;La Matanza
200405;20;4;5;Morropon
200406;20;4;6;Salitral
200407;20;4;7;San Juan De Bigote
200408;20;4;8;Santa Catalina De Mossa
200409;20;4;9;Santo Domingo
200410;20;4;10;Yamango
200500;20;5;0;Paita
200501;20;5;1;Paita
200502;20;5;2;Amotape
200503;20;5;3;Arenal
200504;20;5;4;Colan
200505;20;5;5;La Huaca
200506;20;5;6;Tamarindo
200507;20;5;7;Vichayal
200600;20;6;0;Sullana
200601;20;6;1;Sullana
200602;20;6;2;Bellavista
200603;20;6;3;Ignacio Escudero
200604;20;6;4;Lancones
200605;20;6;5;Marcavelica
200606;20;6;6;Miguel Checa
200607;20;6;7;Querecotillo
200608;20;6;8;Salitral
200700;20;7;0;Talara
200701;20;7;1;PariÃ±as
200702;20;7;2;El Alto
200703;20;7;3;La Brea
200704;20;7;4;Lobitos
200705;20;7;5;Los Organos
200706;20;7;6;Mancora
200800;20;8;0;Sechura
200801;20;8;1;Sechura
200802;20;8;2;Bellavista De La Union
200803;20;8;3;Bernal
200804;20;8;4;Cristo Nos Valga
200805;20;8;5;Vice
200806;20;8;6;Rinconada Llicuar
210000;21;0;0;Puno
210100;21;1;0;Puno
210101;21;1;1;Puno
210102;21;1;2;Acora
210103;21;1;3;Amantani
210104;21;1;4;Atuncolla
210105;21;1;5;Capachica
210106;21;1;6;Chucuito
210107;21;1;7;Coata
210108;21;1;8;Huata
210109;21;1;9;MaÃ±azo
